ques,template
13659,85
1289,162
2450,194
6872,111
1201,49
4167,215
7340,216
9594,405
1421,52
9172,187
10688,218
13107,511
13983,145
345,64
1786,150
5790,308
8481,306
5234,90
3467,248
2066,204
10849,257
6257,188
15422,572
761,127
2242,137
5857,254
4038,222
9957,120
9332,297
11503,488
2172,78
12578,517
13060,520
653,72
14703,592
8987,299
4697,272
12988,388
6579,360
13296,504
5775,306
10123,274
11732,496
5954,308
2974,207
10711,444
2385,78
3216,235
10389,393
4792,280
11454,488
13474,510
4253,231
1402,52
6159,188
326,64
3746,171
3765,184
5726,306
344,81
3940,185
5215,90
5349,90
9026,82
13243,533
2267,207
6427,353
4581,218
10412,232
2239,145
10186,451
7569,402
13892,390
10461,390
2572,25
920,133
13358,456
14762,246
6718,7
703,135
9183,187
8940,429
1607,53
6772,243
3847,78
4081,16
1932,109
5335,276
12250,435
7193,7
333,80
13571,456
4300,60
14214,562
654,135
84,19
8045,223
9070,431
7494,120
7962,225
2392,215
909,132
1943,123
6318,194
8137,226
12650,490
14207,559
1827,177
13527,534
6555,366
13971,282
14086,269
13649,2
11928,505
6802,243
14966,547
5943,253
8378,288
9947,411
1600,171
423,94
8771,219
334,22
3393,150
2229,49
7957,416
1912,113
4897,292
6540,364
8667,283
2600,221
10819,461
15174,617
5714,56
13950,465
8408,288
5529,276
11090,466
6723,256
7676,110
13605,467
6855,375
8801,219
10812,458
4530,242
1068,138
5027,294
12385,205
12242,385
15067,612
2949,230
681,143
9905,427
3463,222
6809,380
697,87
8883,150
7505,120
10633,82
12795,490
3335,158
4878,292
8359,409
13321,11
11810,95
831,23
5098,295
1056,141
10538,195
12417,278
10529,375
9513,438
10129,441
3250,235
13530,535
526,97
12193,506
12496,278
14870,569
5584,161
15316,161
1819,19
13863,186
14630,587
5128,295
3719,161
10763,434
1845,193
12755,394
12815,445
12951,40
8746,417
10955,375
11381,483
4400,266
10580,434
7870,194
3159,174
11493,401
2960,230
9715,400
15026,156
8388,305
1275,161
9286,223
14747,246
3272,236
433,111
2331,207
7785,271
6912,383
12435,281
3409,241
5690,304
10850,187
0,0
5924,242
11411,483
1541,24
13664,484
7093,394
9751,444
136,9
14780,544
12694,397
521,116
5686,306
7642,84
14342,547
15154,462
5861,307
15223,67
13428,392
7306,394
1354,53
2790,61
10142,450
4163,272
6675,2
8117,84
5288,152
4374,226
8589,308
48,17
14800,580
7078,392
13809,205
14819,593
3253,236
11159,16
11491,489
7862,208
12416,281
3390,241
13192,502
6516,359
14997,599
11139,37
4738,99
14807,475
6111,81
9605,403
13791,272
7294,397
9443,75
1724,158
14786,537
1286,161
460,119
2681,131
2318,79
1203,163
3949,60
15043,607
6662,305
5963,304
4466,57
7497,352
9317,57
2244,49
13658,278
6347,186
7615,344
4313,229
10755,168
10834,461
6016,315
4211,181
4398,273
7416,400
2042,36
9950,414
11092,433
3181,80
11354,204
14969,550
8769,373
13888,218
66,20
6009,312
7922,208
3450,241
10026,409
203,25
4814,107
6622,246
10576,58
10708,443
12680,488
11847,487
6585,364
14964,556
4807,104
6543,367
663,131
14889,153
9842,184
131,41
7624,406
3505,32
4377,227
4481,284
8325,224
1616,170
2621,214
4293,233
1327,67
1272,131
2232,173
105,25
2774,227
7760,415
11828,100
807,31
12471,435
9160,271
5013,293
4034,9
7711,1
11744,106
13271,232
10893,465
13804,466
6149,39
846,144
7508,352
2945,230
7246,352
14987,553
2912,53
15190,616
2502,155
1179,24
1817,52
5143,295
15046,608
6846,381
1008,142
9664,420
8134,225
1604,173
11802,205
10434,72
13524,533
15081,565
3615,146
14341,563
1130,24
11347,298
4638,244
2618,222
10703,233
1570,67
2007,68
13748,463
2590,123
3925,79
6781,373
7741,415
7810,20
15179,615
14907,156
12314,501
14246,410
6918,378
4994,293
4497,12
7831,79
7996,412
10489,129
10976,476
12211,494
8123,224
14900,153
9545,31
6952,376
10312,432
3603,149
10303,383
9766,444
14241,416
12813,40
4048,270
12482,435
14015,110
7537,248
14048,58
8731,228
11214,11
14526,585
7005,387
6769,376
4124,265
5910,120
7142,392
10920,473
6906,381
15249,162
15290,163
4082,268
14037,542
8273,289
8558,421
12033,464
15233,568
3363,59
7939,120
4110,222
3747,170
10629,381
11785,106
9696,442
14407,462
15362,160
15441,224
8622,298
1206,153
14191,83
5364,189
2881,177
4383,273
8817,244
10011,224
6081,15
3321,183
8682,56
1235,36
4105,265
13026,511
15271,163
6424,354
4063,268
3314,180
2569,26
13016,503
13410,393
3735,173
2064,39
2587,80
3129,134
11351,120
7160,395
15379,635
28,9
1497,157
14578,586
1937,200
11598,485
3728,170
5827,256
3893,237
14696,578
15343,160
12027,110
15301,163
13030,522
7918,195
13916,386
5769,251
14852,596
7372,399
6591,359
9464,297
10209,451
13046,503
14837,473
10790,433
3302,183
8904,374
2658,81
7011,393
2735,72
1816,31
1546,170
7349,388
14608,586
9677,297
3598,181
7679,34
8075,34
678,131
3220,235
636,134
4602,37
11178,205
6291,188
11637,490
14078,542
4496,284
726,64
9683,233
9757,182
9936,413
8728,306
5151,215
6271,246
11713,485
14036,545
9333,120
10813,457
14691,476
4479,51
2968,135
8221,209
62,20
7247,232
4234,220
8936,420
9836,182
106,26
2045,160
8105,34
14378,430
12886,527
9546,120
11986,499
6571,363
3324,184
11488,488
941,73
11373,272
6180,249
6763,304
13182,525
2674,38
14286,548
15425,67
617,134
2816,158
1897,117
92,20
2246,42
12626,14
12113,432
270,26
15151,474
14674,549
13177,531
9366,310
12525,376
13034,519
4553,242
4317,231
1466,52
365,34
8978,430
1526,66
1686,55
10172,410
7362,232
11476,491
9769,434
12546,435
7554,402
7848,354
4954,293
821,21
8902,31
11970,504
10550,181
7188,15
13728,526
9848,434
3824,254
10167,416
10645,455
4726,291
6204,30
12904,530
6825,377
3504,249
13284,522
1644,179
10278,432
8614,274
11272,58
10262,424
7815,298
4145,16
9799,434
9477,383
7906,416
5270,162
9243,216
6142,91
15063,603
8805,219
12217,502
415,97
10296,422
5524,163
7833,59
9428,383
128,40
7695,354
5427,230
7331,77
14160,462
13984,465
4686,3
5605,7
15109,611
12344,435
8070,416
12963,184
5189,294
13542,534
6248,86
1864,195
7516,15
8283,416
10881,186
14636,512
11348,295
5388,130
11416,466
6980,385
12926,386
10307,301
10634,430
5274,230
4016,265
4453,266
12780,39
1935,196
13327,437
10732,184
13929,542
12124,408
1007,143
11494,241
2958,65
11934,513
8816,219
8491,422
12109,514
14270,283
426,97
13351,13
12186,505
3296,60
238,46
2335,59
13264,502
4360,196
5702,303
7467,72
158,53
13993,419
10622,433
14581,589
4161,215
7105,393
12977,445
7342,77
14372,415
12223,508
2154,132
1139,154
14523,584
12398,280
8081,416
13752,478
14760,2
10114,377
11303,13
12299,503
1752,88
6174,5
14615,587
1234,162
13135,509
3878,48
8652,353
9378,228
11195,187
14631,302
13528,440
6998,388
2108,137
7132,388
12748,514
8701,245
11254,13
3957,48
13403,445
4385,266
2754,19
178,8
7819,271
11723,491
2423,148
1363,168
8383,84
8763,305
11707,483
8367,76
4943,264
3446,246
13740,215
1305,163
4378,226
5479,244
8619,297
8008,143
10906,205
13844,538
2182,207
5878,249
11824,250
1571,53
7044,396
5762,303
12754,386
12880,525
3024,230
13196,502
10739,442
11284,13
13455,204
4341,280
6421,353
12541,278
12775,445
9924,0
14750,7
13074,512
14318,84
13922,84
9034,431
4230,220
8151,84
9901,282
5933,306
4706,149
6530,296
10195,234
14212,560
6712,7
11433,486
9917,226
12687,517
2193,194
2878,31
3186,184
7668,344
9177,187
13499,395
2776,20
11570,491
11611,492
13226,502
10727,445
9684,405
8784,377
14198,554
2441,151
13263,505
11680,484
10109,288
13538,215
4350,113
2049,41
8878,426
8964,429
230,9
7885,207
6696,305
11839,248
6240,25
7871,43
14976,555
1415,169
4118,221
1071,130
9987,298
12898,528
14450,216
6511,296
7636,405
9463,298
8040,229
12305,428
6634,366
11009,400
4567,232
6647,305
5250,225
5888,253
9269,432
1906,113
4891,292
3829,239
4715,103
10947,461
6626,367
8195,224
8274,288
2262,162
2422,151
14284,570
2817,155
12941,238
795,23
9236,376
8945,429
1612,53
6080,315
6677,305
8049,291
3245,80
9343,209
2741,52
2813,157
13236,11
13654,524
2840,31
1183,24
15156,620
448,100
6614,370
8345,289
1989,124
1741,59
6961,185
9363,309
1438,21
6751,375
5290,51
610,135
5092,295
769,128
4613,68
10311,233
13723,516
10872,300
705,143
12842,501
12119,143
8615,271
11922,501
2710,42
1172,23
3178,147
11628,54
14135,460
1551,19
8715,394
4902,292
11115,408
5380,65
11131,352
9460,218
12715,258
6815,373
13477,315
8334,409
14726,2
5073,295
13213,13
8254,120
986,139
8405,289
8696,7
5325,287
14310,289
15196,153
8382,305
8368,407
12628,491
7609,355
14157,461
8634,297
2622,171
9289,228
6102,63
417,103
11248,11
477,117
3039,230
7001,391
10738,434
11990,96
10476,434
10080,434
14488,416
10773,132
14111,466
4873,18
10626,378
13114,505
8356,410
9963,34
11993,515
8449,372
12993,215
5202,193
4751,257
866,50
4770,270
4971,260
1696,19
11183,417
14067,544
4103,221
7114,389
14323,241
5806,307
14548,588
4758,152
2287,194
10506,434
5373,196
1326,156
32,9
3384,241
2258,136
13058,502
13273,390
15152,473
153,6
3897,237
5977,310
254,58
5562,68
8800,427
15264,162
8189,310
10336,373
694,64
768,50
7518,105
14097,544
14620,585
11774,484
11378,484
11130,382
7016,389
13995,267
4165,173
3277,236
4627,204
11556,490
14269,247
847,50
11473,492
15461,117
8133,85
6113,63
6366,243
4084,221
13308,505
8385,306
8464,370
2626,131
3693,70
2163,141
3927,237
3228,236
2309,195
8068,370
8830,427
12905,529
14184,553
11727,493
9399,355
10445,400
12699,397
12847,524
6224,15
3860,183
10766,263
5907,79
351,4
1182,161
10802,445
356,82
6641,303
5218,271
8781,427
4841,284
9001,430
13170,167
10657,441
3792,170
9449,297
3811,183
757,133
5858,308
5569,205
6092,246
3153,183
3750,173
4636,37
3084,83
291,74
12877,524
1531,170
12536,2
7978,224
3972,222
5970,256
928,136
12870,521
10046,408
8148,83
1610,170
4810,274
10453,274
13920,227
10268,228
1598,52
11063,462
2260,171
904,129
6943,358
1038,129
10176,410
11222,455
7846,391
12019,247
4958,293
2616,220
8841,427
5338,285
2077,171
10750,352
4745,185
6548,246
5414,280
9533,425
5171,293
2507,169
4494,51
2612,222
14045,464
8663,276
2785,150
6128,37
6288,26
10555,298
3120,140
7311,353
10384,416
4988,293
7787,53
3914,149
8039,45
11726,496
642,142
11337,455
12939,489
3305,41
5600,39
3592,71
14012,408
4684,3
3541,254
12082,279
7720,413
9833,434
855,142
7431,310
10409,301
12348,435
2847,102
12931,490
5018,293
13963,408
10853,463
4769,3
8250,120
12427,435
2187,177
4969,293
15153,619
13747,2
4027,268
2437,59
9569,216
4624,29
11024,466
14505,583
6836,258
6748,374
10774,291
6927,376
10619,417
2078,126
2942,231
5182,293
4920,293
8616,298
5209,130
4020,265
13841,539
1200,153
13560,526
8670,275
14498,580
6392,217
4064,42
5533,227
3962,260
10533,84
6878,376
472,94
4999,293
3631,160
4173,214
9775,442
5678,56
9816,443
12144,389
9472,404
12318,505
15377,633
4089,220
8027,290
11931,510
2548,169
5024,242
2190,195
13705,247
10637,299
13622,478
10816,301
9112,219
4332,99
6907,380
9686,225
6181,276
13564,15
15295,163
11241,184
13701,249
2957,229
5915,305
7520,85
7575,21
8210,303
13229,439
11415,485
2041,193
12873,511
5889,252
8418,417
3036,229
2150,136
4593,261
10121,274
914,159
13340,391
3214,235
4871,205
14083,435
10607,433
4394,51
14669,7
14831,594
11675,8
1427,155
8163,83
324,64
13906,250
5945,305
6991,387
14205,546
3744,171
6528,360
8446,371
3642,160
6178,247
13459,204
13638,435
14106,540
8946,428
2103,145
2444,209
15276,163
4202,231
699,126
13233,386
14064,543
7980,83
11540,493
2221,137
6354,180
13513,440
14795,533
9702,182
4017,222
2138,139
11367,13
1675,149
13356,456
8741,181
6377,349
15310,161
7161,394
9181,187
9475,405
2343,19
2742,24
14846,471
13013,504
5974,309
8503,245
4334,279
4232,231
302,22
12360,124
3373,241
13309,502
13724,515
3725,171
14783,536
7689,405
13881,435
3468,249
11470,491
78,21
3137,149
12727,2
12025,484
7548,402
9609,233
724,132
2551,25
9554,297
14741,246
1700,155
2894,135
1452,53
11858,492
4523,272
5851,252
4729,111
12802,68
5331,216
8457,371
11497,486
12397,248
9241,187
8957,428
4719,103
3167,149
3354,241
5566,204
888,132
6989,7
13603,467
7610,354
12166,500
4798,103
8664,31
9120,82
1482,53
59,21
1979,105
568,127
8949,429
9128,431
10988,464
13875,108
14197,159
14945,547
3759,182
10280,414
8186,406
11832,102
10407,226
5044,280
14204,283
7503,120
9239,383
1699,172
959,133
2079,164
11649,102
6105,81
14634,281
15135,563
1891,113
5224,103
7318,74
11060,461
7708,0
14155,283
7276,77
130,22
13494,537
4805,119
3886,78
13822,110
3106,152
3689,207
2393,216
7123,249
8042,290
8780,219
13570,532
10483,305
10939,356
579,33
12191,506
1195,36
1771,169
10983,399
2923,152
11932,511
14416,445
6866,300
12823,490
4906,292
5603,220
10726,184
2352,70
7484,120
5987,102
10395,84
11226,241
10293,302
2805,52
2877,157
3911,148
7299,74
3663,83
11110,295
5077,295
13418,3
10214,423
4142,17
8409,289
473,108
9573,97
10786,356
5230,244
11658,285
3229,235
1639,26
7428,309
6996,386
15413,153
11297,13
2661,128
6811,377
10677,305
5121,193
5107,295
12609,214
10346,434
8504,418
6479,52
10679,85
1262,160
8421,420
14560,587
1960,202
6803,378
3259,235
5783,56
15325,161
7042,394
9700,444
8239,120
14502,582
10672,82
1472,155
10966,300
12389,103
5718,304
2939,230
13197,505
2691,128
6378,350
3057,222
5137,295
6276,339
9913,444
10868,142
11157,16
15455,392
164,9
6960,217
10964,375
9274,228
3388,241
10958,301
13319,387
5669,304
13861,441
7775,137
10430,441
2857,53
1164,160
8187,310
8269,120
12231,281
14101,544
14424,2
14756,246
3281,236
8716,287
10540,434
12023,517
7023,394
7794,271
13102,510
7243,397
5961,304
14832,470
372,52
7774,33
5363,89
3563,70
668,50
9283,290
9610,419
12387,420
310,76
3369,241
7414,400
9709,398
15110,599
11371,483
11259,13
5199,139
9640,298
221,4
9266,57
13437,392
11549,489
6007,312
14376,82
6645,303
5845,250
4262,229
7273,397
11507,492
7259,233
8126,84
624,128
5687,307
7263,352
13185,521
3262,236
5879,248
9621,406
7045,395
5837,251
7224,397
5942,304
3399,241
10928,263
6520,15
11079,432
5611,204
9884,227
13136,521
12272,187
14195,542
10007,297
6311,26
7395,400
103,25
122,38
2484,26
2690,131
1066,72
7472,354
11792,489
749,136
4756,40
2466,157
13820,106
5432,94
12911,524
9576,232
5517,138
7506,352
8822,29
2473,52
8560,29
13364,11
6025,315
10851,56
5298,215
12865,529
9491,309
6552,246
2538,154
8778,373
8222,155
2752,83
6601,367
11518,492
13557,527
3708,191
313,77
12450,435
9955,120
12858,526
1512,172
593,131
14093,278
11355,205
8609,271
2489,154
6638,370
2089,183
2868,150
7732,412
9425,76
10449,399
11730,496
9199,258
13249,532
6320,209
2206,179
5439,231
6867,378
1158,24
4446,12
12302,429
5122,295
9242,76
1336,67
12791,68
7262,355
760,136
6417,263
6489,139
9782,434
7762,412
5341,46
14928,153
2803,61
2035,189
2195,178
2902,40
7296,353
12293,501
1069,73
6033,44
7937,120
11748,112
3286,151
10686,59
3033,230
1269,134
13965,227
3624,146
5052,293
11783,106
14405,462
10291,432
12665,494
2856,45
6741,215
9812,434
13914,410
6806,381
4867,18
11878,114
12843,500
7029,389
5320,229
2400,179
5003,293
12658,491
3795,149
15453,509
2067,6
2342,174
919,142
6368,91
14909,153
6870,258
15469,224
2396,181
12158,518
169,58
3061,46
838,153
12106,99
12290,445
9714,434
4411,273
4571,262
13514,533
12729,492
12803,441
15341,160
14312,247
1750,191
2080,66
1287,164
3582,162
15258,162
5299,183
9793,434
15299,163
8265,120
4008,270
1735,31
9710,399
12227,510
13435,388
13939,187
14527,586
14057,408
9998,85
7145,25
4001,267
9469,229
4128,42
8381,416
8073,34
7677,34
5781,307
2534,128
4688,150
2809,67
10376,381
10510,381
3975,214
11169,17
4121,268
9247,301
4558,40
5475,237
1972,95
4938,261
1476,157
7180,396
14076,542
8212,85
328,64
5815,305
9084,243
8688,14
8726,306
5773,308
14689,476
6470,7
2383,80
15239,162
9487,404
13158,93
12690,513
8103,34
9228,409
9544,120
6041,15
11206,205
11486,488
6756,226
4244,230
2406,185
11489,493
1795,31
6437,180
4243,271
2526,21
4422,273
5979,305
3797,184
8439,370
3480,248
11587,18
9691,291
11482,490
11666,82
4195,230
29,10
3133,140
4239,273
309,64
13198,286
4533,225
7062,390
12678,516
5754,308
11475,487
13288,445
6745,188
4854,51
9408,353
8976,430
8093,83
10170,410
11004,313
1904,95
1964,109
7552,402
5967,308
14745,246
2706,194
13501,445
684,62
6553,368
4225,230
340,23
8220,43
9304,417
4701,159
1506,170
3861,182
2653,38
2276,88
12902,530
11546,488
5985,32
1494,52
11014,398
7781,117
8961,428
4539,282
11463,490
11622,483
8114,34
3444,15
7582,402
9657,131
12895,527
14676,267
9118,82
11203,270
9618,405
13209,165
4532,242
14279,567
6464,188
8033,45
531,126
6615,357
9251,382
14949,547
5522,163
200,26
9539,31
15072,617
5268,283
8642,274
8058,223
4863,234
6607,358
12342,435
13223,184
13582,531
2463,156
9020,82
5555,232
14223,564
7514,244
2003,171
14979,547
12555,435
9872,298
13179,528
13826,110
11976,499
3268,31
3791,72
6561,363
8399,408
9519,439
10097,416
15061,616
13765,359
15192,547
1035,130
4464,57
1054,143
8855,395
8970,382
1986,123
12142,387
14864,452
15213,606
8912,377
11011,463
13953,6
9808,434
5582,163
10730,184
15088,611
2970,229
609,143
2648,215
3675,18
5411,281
13954,416
14324,215
14986,563
15132,617
4227,265
14944,566
4543,242
10222,424
1882,123
7842,59
5885,56
5563,42
12103,516
12218,503
14169,462
3460,214
7813,297
6197,328
4681,68
6940,372
13750,478
1384,31
8844,219
1106,23
454,97
4432,266
643,33
3995,265
5836,56
9712,443
10552,420
1914,196
8650,353
7805,298
12172,508
3254,230
8292,416
12001,397
4654,86
540,56
8303,245
13239,383
3698,163
13990,288
1414,31
13802,8
10455,379
3557,160
5818,308
10601,433
12956,445
5521,287
3983,268
5347,134
13470,437
171,51
14739,2
1759,150
11282,13
2254,129
14955,566
7837,78
3293,235
3976,265
4413,266
10808,359
13453,204
2635,6
14789,533
11141,10
3966,220
8930,420
12593,514
14150,546
5361,190
11431,486
507,121
9772,443
8748,120
565,62
1813,19
4179,220
13788,315
11405,241
159,54
3244,171
7432,150
5398,193
8705,423
16,5
1284,163
14374,412
3309,71
8355,310
9448,238
3367,241
4005,269
13391,386
14700,582
5856,253
1277,160
11263,13
8522,423
2006,40
13095,509
13150,445
9633,405
2749,84
6056,314
10450,398
7869,43
12478,281
3452,241
9880,282
13342,386
5733,304
13388,502
12574,514
7643,225
1228,160
7541,214
15149,116
10806,447
12284,186
1432,155
5513,8
6048,315
1390,158
4026,220
4590,262
8549,418
1128,158
5643,266
6524,15
11345,432
13464,204
11826,247
57,19
1603,158
10837,147
1515,45
12840,525
10009,224
11659,484
7196,300
15385,634
5872,247
1973,105
94,22
3112,149
6078,315
8753,305
2123,49
1295,163
2255,205
8702,259
15438,416
14813,593
2640,46
6029,315
10366,353
14982,550
11133,37
10393,227
12531,241
11650,492
6108,315
1003,139
14850,596
4666,4
1820,169
7797,274
13721,516
2604,214
8036,290
5620,268
10754,354
12999,531
13481,534
2708,42
3176,147
7653,0
11863,492
75,22
1591,53
3511,137
8019,57
8905,150
12358,434
11958,500
4900,292
8028,291
11039,459
7637,406
772,135
6534,315
427,100
4580,58
7202,185
14898,155
12394,249
892,136
11950,501
14163,460
5030,294
5071,295
12170,504
12726,493
13211,13
4152,25
13584,524
13625,525
1419,67
5323,287
8155,224
9423,382
12959,435
13287,8
13545,532
11002,469
14665,563
15424,615
7667,406
12760,491
843,136
6767,378
4480,12
10705,182
7422,309
7458,3
11119,465
11716,455
14278,568
1370,67
5575,215
11122,241
4881,292
1694,127
11897,503
15157,621
10494,120
13176,527
972,142
14458,391
9516,438
8919,219
14920,156
873,136
7705,1
15319,161
3844,151
2782,61
4069,269
7324,309
1560,19
15051,612
14999,156
257,52
13796,356
14394,412
10587,432
819,21
5389,65
11588,283
14546,588
15427,108
13838,538
3344,215
12826,40
4703,262
9166,217
10396,83
537,42
14147,61
456,117
7063,389
6218,334
13518,533
5082,295
10717,434
2346,66
8263,120
14476,7
2115,133
12769,445
9797,434
5442,49
8391,305
6412,55
13382,379
13227,505
2127,143
5267,196
4155,26
6956,384
2763,61
8365,289
12245,115
8384,302
1229,161
2142,128
2624,131
2436,80
9397,355
13354,438
3462,220
10470,45
12044,512
3040,231
13257,505
2369,26
1180,161
14320,2
12002,515
8062,372
7002,392
8244,120
9672,267
1009,50
10879,186
4475,273
13291,503
9989,388
14557,588
14915,67
3151,183
1131,161
3492,247
3330,185
3748,173
9975,224
289,74
1335,156
9587,344
60,22
5674,304
12534,2
10188,453
3207,236
11154,17
37,11
740,131
13871,152
11479,487
10082,407
13719,512
4259,217
13471,447
4278,230
6504,357
8142,85
12120,483
5155,274
7381,401
6058,307
7560,403
6071,246
4321,48
1126,59
9863,225
11558,487
8223,195
10900,258
9059,430
3517,253
1491,157
2859,24
6708,308
4595,58
9641,297
3010,193
4828,266
12013,249
11467,490
7411,401
587,131
1024,132
7540,57
721,131
8979,299
13535,445
10137,356
11766,493
12545,2
11724,496
14396,215
6237,26
6416,257
1672,60
10904,205
4710,102
992,72
11759,490
7607,168
9114,379
14642,392
6316,26
13957,289
12346,435
5608,205
4548,225
15012,605
3491,250
6760,188
1345,52
1237,24
4289,230
4592,2
13730,512
8991,430
14346,515
10185,410
12425,435
10405,413
7392,401
11365,455
12163,435
9324,310
7975,227
6982,8
2405,217
4967,293
7873,179
11964,491
13084,522
6568,368
7509,168
2581,150
5621,265
10365,233
14639,215
781,131
2875,102
9826,184
5180,293
6837,263
10942,473
9434,74
13324,359
14496,580
2794,150
12276,204
2386,59
13938,289
5295,216
12327,435
6219,335
3569,146
4997,293
15169,565
13942,408
3090,148
11735,496
183,37
8132,416
1267,145
10045,83
15129,614
7271,353
2166,177
5399,229
4948,293
5022,242
2372,53
12225,508
8211,416
12982,487
7440,310
13703,247
2460,102
12324,258
9996,83
1152,20
137,42
14621,588
10923,473
9522,429
12535,441
13600,536
4085,268
10427,306
10499,411
11239,184
12237,518
4002,270
12947,385
4139,16
14521,586
3000,231
13923,408
9754,442
5294,4
8434,57
4573,244
10574,181
7861,195
1634,144
9578,216
13780,359
3034,229
15257,627
8512,421
8011,139
9305,57
810,148
14668,3
12529,518
4029,265
10605,433
8192,416
9226,407
6557,205
11838,112
8412,419
2099,136
2002,203
14462,514
13636,435
995,49
15274,163
4066,268
1118,156
3050,65
11324,241
12752,388
12597,514
13666,85
245,2
11439,487
12077,515
1249,87
5638,56
8415,57
9876,381
3475,214
8191,83
7525,259
7960,416
14536,584
8631,355
12244,103
13402,389
14844,471
5711,305
8980,243
11275,241
893,159
12065,397
12808,441
3193,235
20,5
10586,433
7298,216
8674,173
782,62
8173,416
6549,357
12380,408
13940,186
13381,222
6046,2
11395,13
5662,305
5748,308
11510,488
8695,3
2024,204
3447,7
10362,395
8779,374
4369,282
7872,195
76,21
1592,52
13099,509
4079,220
8078,34
13432,389
2549,25
9552,297
9970,56
8564,422
12859,527
11181,205
50,5
6442,352
4329,102
12971,445
13783,94
12148,408
7175,388
1774,150
9336,120
13799,38
6187,247
6168,5
7178,393
8542,259
10870,205
1622,52
4717,103
7279,216
14345,248
3352,241
4345,231
4109,220
14381,430
9711,182
12889,527
10588,455
3723,184
8461,307
7776,204
7129,393
682,73
15389,634
998,50
9415,305
14869,598
11099,378
13964,263
12078,433
10144,451
1732,45
6567,360
11314,37
4662,288
15166,67
8586,423
9357,300
4761,267
7664,407
8839,374
11442,488
14854,246
91,19
15098,606
3382,241
1522,171
2248,46
3535,254
7501,120
8194,84
14485,379
2454,151
3533,181
13194,466
14792,536
13529,456
7335,353
3565,133
7706,0
5001,104
8790,374
6971,305
4192,231
1382,53
950,130
2796,36
325,78
6409,309
5624,268
15211,604
5214,104
10183,419
1642,128
1461,53
2292,210
3412,241
12706,15
12642,488
9555,298
12862,528
11962,500
8553,259
14133,462
135,38
1637,171
15021,601
897,132
15164,155
8808,219
2715,205
1870,113
1204,23
6374,328
6790,243
9467,306
3809,183
14334,573
10242,302
13549,532
672,135
8886,31
8037,234
3560,152
984,141
3164,152
6364,27
1961,123
2217,49
2833,52
4885,292
3944,263
1060,136
5105,295
9706,443
10513,243
5284,297
9191,263
11753,110
6678,308
4598,6
718,143
6843,375
8400,407
8789,219
9152,271
9520,438
13056,491
6273,30
13279,11
3981,266
789,23
12200,506
15323,161
10799,233
8213,288
491,100
3846,78
1993,196
15055,612
14551,584
4855,12
5135,295
9323,45
13275,13
13010,496
13533,537
14493,579
11186,120
14465,517
4771,18
6469,26
13766,479
1942,123
8177,227
8141,304
14913,155
6831,378
4407,266
5086,295
10260,76
10325,434
6968,383
4781,184
8377,288
14141,541
56,0
842,155
2136,73
157,52
14942,563
4240,274
5542,282
5797,306
12063,514
12352,388
3238,235
12021,517
10698,423
2157,132
10901,257
393,36
12976,215
849,50
14618,587
7097,389
12014,514
13745,433
5116,295
3881,48
8022,181
10314,433
1351,153
12944,384
4133,269
1624,19
13682,84
509,103
12701,397
7176,389
13370,263
3466,220
8122,304
5453,65
11257,13
2344,79
14610,588
13044,507
15334,161
7051,394
8248,120
1567,158
8124,84
5727,304
2948,230
11291,11
13767,84
4524,275
11623,484
1423,150
14520,587
2832,55
3260,236
11166,16
9619,406
12222,520
3397,241
8543,418
1122,158
497,106
1173,160
6277,340
1043,50
12925,384
12006,114
13976,544
8494,418
12511,515
9278,234
5090,26
13763,436
10086,407
4671,42
3435,65
4607,286
9574,232
11604,484
6024,15
3241,236
12203,520
9063,430
10756,94
3419,242
9718,398
5659,304
11683,484
2536,154
3812,173
3320,236
8881,426
3127,70
8473,372
188,7
2783,31
7931,52
13096,508
4271,229
4615,39
1418,169
4458,284
124,22
210,25
6497,356
9986,297
10201,222
5946,253
12856,526
14678,75
11372,484
3602,70
14049,281
2889,134
12849,523
1787,157
4831,273
12811,2
1121,67
12549,2
4527,276
7545,403
14510,383
4632,63
9502,76
4488,284
1623,170
14283,569
9255,384
10263,174
9979,415
15483,71
11539,489
5997,312
7824,168
7910,208
14276,566
8097,34
13718,275
292,77
7047,247
3148,142
3313,209
6728,238
6986,8
575,136
4474,12
7633,344
5150,295
3706,140
6672,306
9148,379
6510,15
6515,359
9514,436
13991,289
14877,153
13426,517
9830,184
6929,376
5050,293
3575,71
5232,41
9403,376
2238,42
11982,96
9025,430
322,77
6480,257
9675,17
1609,19
602,131
7605,403
14914,156
7699,1
7907,179
14046,117
2671,45
11057,462
14114,517
7185,194
2037,173
9095,381
5397,229
1894,124
15137,615
12735,491
4364,123
15178,616
10052,354
10990,408
15035,567
2394,181
6876,378
9773,444
7190,245
6598,370
3012,230
3180,43
7488,353
13479,356
141,42
12309,504
10122,305
15256,162
2606,222
5297,183
9791,434
14361,515
12440,435
13937,187
6268,91
14525,586
2930,53
11906,501
3554,146
6042,44
2236,130
255,36
7722,412
15418,611
14888,153
273,53
6445,168
5438,14
8516,421
8629,298
4036,270
1763,31
5693,240
12470,435
4390,273
12750,489
15229,567
15237,162
15278,163
741,50
2895,72
405,101
15396,155
12688,513
10145,450
10060,83
239,68
6928,379
4003,214
2654,131
9784,444
1243,153
10357,77
2404,185
8925,417
11738,112
9563,216
1872,95
8754,306
11357,420
3776,171
5760,307
10498,430
10980,433
12928,387
